Sentiment,SentimentText
1,ต้องการเปลี่ยนที่อยู่ผู้รับ
1,ตรวจสอบค่าพัสดุ
1,ติดตามสถานะพัสดุ
1,คุณᴋ ᴀ ʏ ᴀ ᴄ  ᴇ Follow
1,คุณᴋ ᴀ ʏ ᴀ ᴄ  ᴇ Follow
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,พึงพอใจ
1,พึงพอใจ
1,รับสมัครพนักงานคััดเเยกพัสดุเปล่าครับ
1,เมนูหลัก
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,บริการจากเรา
1,สวัสดีครับ
0,ผมรออาหารแมว ไม่มาส่งเลยครับ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,คุณshow additional Follow
1,คุณshow additional Follow
1,คุณJanee🐷 Follow
1,คุณJanee🐷 Follow
1,ต้องการตรวจสอบสถานะ
1,อยากทราบว่า ถ้าส่งพัสดุจากสมุทรปราการ มาลำพูนใช้เวลากี่วันคะ สถานะตอนเช็คล่าสุดคือรอจัดส่ง
1,เมนูหลัก
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,คับ
0,ไม่สามารถติดตามพัสดุ
1,Track and Trace
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ค้นหาสาขาใกล้คุณ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจ
0,ทำไมขึ้นว่าที่อยู่ผิด ปกติส่งมาถูกนะ งง แล้วไม่มีการโทมาสอบถามตามเบอที่เขียนไว้หรอ
1,เมนูหลัก
1,คุณI ' am YuY Follow
1,คุณI ' am YuY Follow
1,ds
1,ติดตามสถานะพัสดุ
1,บริการจากเรา
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
0,ทำไมของถึงส่งช้าจังเลย
1,ต้องการตรวจสอบสถานะ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,Services
1,พึงพอใจมาก
1,คุณวงค์เดือน ชำนิพันธ์ Follow
1,คุณวงค์เดือน ชำนิพันธ์ Follow
1,ติดตามสถานะพัสดุ
0,ไม่ทราบหมายเลขค่ะ
1,..
1,เมนูหลัก
1,เมนูหลัก
1,บริการจากเรา
1,โปรโมชั่น
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,คุณChUnG bOeY🍎 Follow
1,คุณChUnG bOeY🍎 Follow
1,บริการจากเรา
1,พอดีเปลี่ยนเบอร์โทรศัพท์แล้ว แต่เผลอใส่เบอร์เก่าไปทำไงยังได้บ้างคะ
1,เมนูหลัก
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,บริการจากเรา
0,ไม่ได้รับสินค้า
1,พึงพอใจมาก
1,ต้องการตรวจสอบสถานะ
1,คุณ❈Mean❈💙♥️ Follow
1,คุณ❈Mean❈💙♥️ Follow
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,__NN_16aaa638.2aa0ba|👉🏻 สอบถามสถานะเพิ่มเติม||👉🏻 Ask more details
1,เมนูหลัก
1,บริการจากเรา
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
0,รับ฿200 สำหรับผู้ใช้ใหม่ใน Lazada อย่าพลาดของขวัญจากเพื่อนของคุณ! | https://s.lazada.co.th/s.4PwB7
1,คุณพชรกันต์ 246 Follow
1,คุณพชรกันต์ 246 Follow
1,คุณKruDen Follow
1,คุณKruDen Follow
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ต้องการตรวจสอบสถานะ
0,Drop off ใกล้ฉัน
1,เมนูหลัก
0,Drop off ใกล้ฉัน
1,ช่วยโหลดแอป Lazada เพื่อรับ ฿500 บาท! คุณเองก็มีสิทธิได้เหมือนกัน #SharepocketTH999 | https://s.lazada.co.th/s.4Pyw5
1,สาขา drop off
1,ขอเลื่อนรับพัสดุได้ไหมครัง
1,ขอเลื่อนวันรับพัสดุได้ไหมครับ
1,ขอเลื่อนรับพัสดุได้ไหมครับ
1,ขอเลื่อนการรับพัสดุครับ
0,รับ฿200 สำหรับผู้ใช้ใหม่ใน Lazada อย่าพลาดของขวัญจากเพื่อนของคุณ! | https://s.lazada.co.th/s.4Pyxn
1,ต้องการตรวจสอบสถานะ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,เรียกรถเข้ารับพัสดุ
1,ต้องการตรวจสอบสถานะ
1,จุดให้บริการ
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,083516¹99
1,พึงพอใจ
1,ติดตามสถานะพัสดุ
1,จุดให้บริการ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,คุณภิรมย์ Follow
1,คุณภิรมย์ Follow
1,__NA_@JMP_MsgOtherServiceClaim_1|ขั้นตอนการเคลมพัสดุ
1,พึงพอใจมาก
1,แจ้งเคลมพัสดุ
1,ตรวจสอบค่าพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ต้อวการรับของเอง วามารถติดต่อเจ้าที่ฝ่ายไหนได้คะ
1,ต้อวการรับของเอง วามารถติดต่อเจ้าที่ฝ่ายไหนได้คะ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการแจ้งเคลมพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,บริการอื่นๆ
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
1,จุดให้บริการ
1,พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
0,ไม่สามารถติดตามพัสดุ
1,คุณzom’🍊 Follow
1,คุณzom’🍊 Follow
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,พึงพอใจมาก
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,ต้องการตรวจสอบสถานะ
1,คุณTar Follow
1,คุณTar Follow
1,ต้องการตรวจสอบสถานะ
1,"คุณMAYR,,❥ Follow"
1,"คุณMAYR,,❥ Follow"
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ต้องการตรวจสอบสถานะ
1,บริการอื่นๆ
1,จุดให้บริการ
1,ตรวจสอบให้หน่อยค่ะ ยังไม่ได้รับพัสดุเลยค่ะ
1,เมนูหลัก
1,ต้องการตรวจสอบสถานะ
1,สมัครสมาชิก
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,เรียกรถเข้ารับพัสดุ
1,คุณ🏔 Follow
1,คุณ🏔 Follow
1,ต้องการตรวจสอบสถานะ
1,จุดให้บริการ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,รับขอบเอง
1,รับขอบเอง
1,รับของเองได้ไหมครับ
1,จะติดต่อรับพัสดุเองได้ไหมครับ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
0,ไม่พึงพอใจ
1,แจ้งว่าจะส่งของ ถึง 15 จะถึงจริงไหม
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,แจ้งว่าจะส่งของ ถึง 15 จะถึงจริงไหม
1,พึงพอใจ
1,พึงพอใจ
1,เมนูหลัก
1,ต้องการตรวจสอบสถานะ
0,พัสดุผมจะถึงผู้รับวันไหนครับ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,คุณFreedomManSYTRDSM289 Follow
1,คุณFreedomManSYTRDSM289 Follow
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,บริการจากเรา
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,พึงพอใจมาก
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
1,ต้องการตรวจสอบสถานะ
0,ร้องเรียนการได้รับพัสดุหลอกลวงจากผู้ขายออนไลน์โดยไม่ทราบแหล่งส่งพัสดุ​ ซื้อสินค้าเป็นจักรซิงเกอร์ราคา1590บ.ได้รับของเป็นจักรกะโหลกกะลามา  ติดต่อแหล่งขาย​ไม่ได้​ คิดว่าเป็นมิจฉาชีพแน่ๆ​ ช่วยดำเนินการบล็อกเงินที่ลูกค้าจ่ายไป​ ให้ผู้ขาย​ คืนให้ลูกค้าด้วยค่ะ
1,จุดให้บริการ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,Track and Trace
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,เคอรี่มีส่งแบบเซมเดยังค่ะ
1,คุณPloy Rutgers Follow
1,คุณPloy Rutgers Follow
1,สวัสดีค่ะ 
1,นะคะ
0,ช่วยอะไรไม่ได้เลย ต้องโทรอย่างเดียว
1,ถ้าผมจะขอเข้ารับสินค้าที่สาขาในวันนี้ได้มั้ยครับ
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
0,ตามเรื่องที่ร้องเรียนไปคะ
0,ทำไม่ร้านค้ายอกว่ารับไปแล้ว
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,จะเข้าไปรับพัสดุ
1,ต้องการตรวจสอบสถานะ
0,ไม่พึงพอใจ
1,วิธีรับพัสดุด้วยบริการSCL
1,ค้นหาสาขารับพัสดุใกล้คุณ
1,ติดตามสถานะพัสดุ
1,จะเข้าไปรับพัสดุด้ววตัวเอง
1,จะเข้าไปรับพัสดุ
1,Fair
1,ต้องการตรวจสอบสถานะ
1,"Kerry ดอนทอง,พิษณุโลก "
1,"Kerry ดอนทอง,พิษณุโลก "
0,ส่งพัสดุผิดที่อยู่
1,ต้องการตรวจสอบสถานะ
1,อยากร่วมงานกับคุณ  สมัครรถร่วมส่งสินค้า
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,เมนูหลัก
1,พึงพอใจ
1,จุดให้บริการ
1,พึงพอใจมาก
1,เรียกรถเข้ารับพัสดุ
0,สินค้าถึงขนส่งเชียงใหม่คัย
1,ต้องการตรวจสอบสถานะ
1,คุณ🌹น้อง🌹 Follow
1,คุณ🌹น้อง🌹 Follow
1,"สมัครรถร่วมบริการส่งสินค้า
"
1,คุณ핀 🐶 Follow
1,คุณ핀 🐶 Follow
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,คุณBOLA   JIRATIKAN 🔒🌍 Follow
1,คุณBOLA   JIRATIKAN 🔒🌍 Follow
0,รอนานมาก
1,พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,Excellent
1,จะสอบถามเกี่ยวกับพัสดุ
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,เมนูหลัก
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,คุณWat AnCient MaN Follow
1,คุณWat AnCient MaN Follow
1,พึงพอใจ
1,สวัสดีครับ
1,ตรวจสอบค่าพัสดุ
1,ติดตามสถานะพัสดุ
1,บริการ
0,พัสดุติดอยู่นี่ 5 วันแล้วครับ ไม่ทราบว่ามีปัญหาอะไรหรือปล่าว ต้องรีบใช้ของครับ
1,เมนูหลัก
1,สวัสดี
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,บริการ
1,Track and Trace
1,Services
0,ไม่สามารถติดตามพัสดุ
1,วันนี้จะถึงหัวหินไหมครับ 
1,คุณWaroros Sukudom Follow
1,คุณWaroros Sukudom Follow
1,เมนูหลัก
1,ติดตามสถานะพัสดุ
1,คุณNAN Follow
1,คุณNAN Follow
0,ไม่สามารถติดตามพัสดุ
0,ปกติวันเดียวถึงจะแจ้งในแอพว่าถึงสาขาปลายทาง แต่รอบนี่ยังอยู่กรุงเทพอยุ่้บย ครับ
1,ติดตามของ
1,เมนูหลัก
1,พึงพอใจมาก
1,บริการจากเรา
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,Services
1,คุณsman Follow
1,คุณsman Follow
0,ไม่สามารถติดตามพัสดุ
1,คุณหมวย Follow
1,คุณหมวย Follow
0,นาน
1,สามารถไปเอาพัสดุเองได้มั้ย
1,ติดตามสถานะพัสดุ
1,คุณbanofiham. Follow
1,คุณbanofiham. Follow
1,ติดตามสถานะพัสดุ
1,สมัครสมาชิก
0,นานถึงจัง
1,บริการจากเรา
0,สิทธิประโยชน์สมาชิก
1,บริการจากเรา
1,ต้องการตรวจสอบสถานะ
1,คุณ🆔Sweetie Nang🍭🍭 Follow
1,คุณ🆔Sweetie Nang🍭🍭 Follow
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,พึงพอใจ
1,บริการ
0,ไม่สามารถติดตามพัสดุ
0,พัสดุล่าช้าเกินกำหนด
1,คุณJeerapa💚7824 Follow
1,คุณJeerapa💚7824 Follow
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดต่อเคอรี่สาขาเชียงรายค่ะ
1,เมนูหลัก
1,บริการจากเรา
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
0,ไม่สามารถติดตามพัสดุ
1,คุณอริสา 6/4 Follow
1,คุณอริสา 6/4 Follow
1,พึงพอใจมาก
0,ของถึงวันไหนครับ
1,กำหนดส่ง13
1,ตามของให้หน่อยค่ะ ส่งให้ถูกด้วยค่ะ 
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
0,ไม่พึงพอใจ
0,เรื่องยังไม่จบเลย
1,ติดตามสถานะพัสดุ
0,ตามเรื่องคะ
1,ติดตามสถานะพัสดุ
0,สินค้านานถึงค้างยุคลองขลุงเป็นชาติ
1,ต้องการตรวจสอบสถานะ
1,สมัครสมาชิก
0,นานจังของอะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,พัสดุส่งผิด
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,เมนูหลัก
0,เมื่อไรจะส่ง
1,บริการ
1,ต้องการตรวจสอบสถานะ
1,บริการจากเรา
1,บริการส่งก่อนเที่ยง
1,ค้นหาสาขาใกล้คุณ
1,ต้องการตรวจสอบสถานะ
1,Track and Trace
1,ติดตามสถานะพัสดุ
1,เรียกรถเข้ารับพัสดุ
1,บริการจัดส่งวันถัดไป
1,วิธีการใช้บริการวันถัดไป
0,ไม่พึงพอใจ
1,ติดตามสถานะพัสดุ
1,ตรวจสอบราคา
0,ไม่สามารถติดตามพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,วันนี้จะเข้ารับพัสดุใหมครับ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการใช้บริการ same day
1,เงื่อนไขการใช้บริการ(SM)
1,ต้องการตรวจสอบสถานะ
1,สวัสดีครับ
1,ค้นหาสาขาใกล้คุณ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,บริการจากเรา
1,ต้องการตรวจสอบสถานะ
1,บริการ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,คุณหนุ่ม แม่กลอง Follow
1,คุณหนุ่ม แม่กลอง Follow
0,ไม่สามารถติดตามพัสดุ
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่พึงพอใจ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,บริการ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
0,รอแอดมิน
1,อยากให้เร่งส่งของให้ได้ภายในวันนี้หน่อยค่ะ
1,เมนูหลัก
0,ไม่พึงพอใจ
1,บริการจากเรา
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
0,ไม่ทราบว่าจะมาถึงที่อรัญกี่โมงครับ พอดีจะเข้ากทมหลายวัน 
0,ไม่สามารถติดตามพัสดุ
1,เมนูหลัก
1,เรียกรถเข้ารับพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,บริการอื่นๆ
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
1,คุณธรณ์เทพ  ราษรงค์ Follow
1,คุณธรณ์เทพ  ราษรงค์ Follow
0,"รอของมาส่ง แต่ไม่มีของมาส่งและไม่มีคนโทรมา อยู่ๆพัสดุตีกลับ งงมากขอคำอธิบายหน่อยค่ะ
"
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่พึงพอใจ
1,ตรวจสอบค่าพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,เรียกรถเข้ารับพัสดุ
1,คุณแป้ง Follow
1,คุณแป้ง Follow
1,ตรวจสอบราคา
1,ตรวจสอบราคา
1,บริการจากเรา
1,อยากให้นำส่งพัสดุใหม่ได้ไหมคะ
0,ไม่สามารถติดตามพัสดุ
1,จะขอเข้ารับพัสดุเองที่ศูนย์สามารถทำได้มั้ยคะ
1,ติดตามสถานะพัสดุ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,บริการอื่นๆ
1,ต้องการให้นำส่งพัสดุใหม่
1,ติดตามสถานะพัสดุ
1,คุณวรรณ น้ำดื่มเทพ Follow
1,คุณวรรณ น้ำดื่มเทพ Follow
1,ต้องการตรวจสอบสถานะ
1,บริการจากเรา
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
0,ของถึงปลายทางแล้วแต่ของยังไมส่งถึงมือลูกน้าเลส2-3วันก็งงทำไมไม่มาส่งสักทีพอเช็คพัสดุก็แจ้งว่าติดต่อลูกค้าไม่ได้แต่ในมือถือก็ไม่มีสายอะไรเข้าเลยนะคะ
1,สวัสดีค่ะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจ
1,คุณไต Follow
1,คุณไต Follow
1,พึงพอใจ
1,จะสอบถามว่าส่งทีวีจอแบนแต่ไม่มีกล่อง ต้องแพ็คแบบไหนครับ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
0,อันนี้ยังไม่ได้รับนะคะ
1,เมนูหลัก
0,ไม่สามารถติดตามพัสดุ
1,แล้วในกรณีที่เราโอนเงินเรียบร้อยแล้วๆของถูกตีกลับ เราจะได้เงินคืนไหม
1,เมนูหลัก
1,บริการจากเรา
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,สมัครสมาชิก
1,สวัสดีค่ะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,1KTH005
0,ยังไม่ได้รับสินค้าเลย ตกหล่นหรือป่าวนานมากๆ
1,ต้องการตรวจสอบสถานะ
1,เมนูหลัก
1,ติดตามสถานะพัสดุ
0,ไม่พึงพอใจ
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,พัสดุชิ้นนี้ออกส่งวันนี้ใช่ไหมคะ
1,คุณDechavut Sethapun Follow
1,คุณDechavut Sethapun Follow
1,ถ้าให้มาส่งที่นิคมบางปะอินได้ไหมคะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
0,ทำไมส่งช้ามากๆคะ
1,วันนี้ของจะได้รับไหมคะ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,https://youtu.be/hhw7DNE5Zc0
1,ต้องการตรวจสอบสถานะ
1,คุณ💞💦🐳fisho🐳💦💞 Follow
1,คุณ💞💦🐳fisho🐳💦💞 Follow
0,ไม่สามารถติดตามพัสดุ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ส่งขจากชุมพร ไปสุรินทร์ ให้เวลากี่วันคะ
1,ติดตามสถานะพัสดุ
1,คุณjanjira Follow
1,คุณjanjira Follow
1,เมนูหลัก
0,พัสดุส่งเเต่เมื่อวานตอนบ่ายค่ะ
0,ไม่สามารถติดตามพัสดุ
1,ส่งของจากชุมพร ไปสุรินทร์ ให้เวลากี่วันคะ
0,ไม่มีค่ะ
0,ไม่สามารถติดตามพัสดุ
1,ส่งด่วนราคาเเพงด้วย
1,ต้องการตรวจสอบสถานะ
0,เช็คพัสดุไม่ขึ้นเลยคะจะเข้า2วันเเล้ว
1,คุณ Follow
1,คุณ Follow
1,เมนูหลัก
1,ต้องการตรวจสอบสถานะ
1,ตรวจสอบค่าพัสดุ
1,https://thai.sl0t.vip/NjA5NTAw
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,บริการจากเรา
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,บริการส่งก่อนเที่ยง
1,บริการอื่นๆ
1,บริการจากเรา
1,บริการจัดส่งวันถัดไป
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,เปิดกี่โมงค่ะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,Track and Trace
1,Services
1,Kerry SameDay
1,พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
1,พึงพอใจมาก
1,ต้องการตรวจสอบสถานะ
